カテゴリ,パラメータ名,値／設定,説明
モデル設定,モデルID,tokyotech-llm/Swallow-13b-instruct-hf,使用されるベースモデル
モデル設定,データ型,torch.float16,モデルのパラメータ型
モデル設定,attention実装,flash_attention_2,内部で使用するattentionアルゴリズム
データセット分割,訓練データ,約80%,全体データの80%が訓練用
データセット分割,検証データ,約10%,全体データの10%が検証用
データセット分割,テストデータ,約10%,全体データの10%がテスト用
LoRA設定,r,8,LoRAの低ランク行列のランク
LoRA設定,lora_alpha,16,スケールパラメータ
LoRA設定,target_modules,"[""q_proj"", ""v_proj""]",適用される対象モジュール
LoRA設定,lora_dropout,0.1,ドロップアウト率
LoRA設定,bias,none,バイアス項の扱い
LoRA設定,task_type,CAUSAL_LM,タスク種別（因果言語モデル）
トレーニングパラメータ,エポック数,20,総学習エポック数
トレーニングパラメータ,バッチサイズ（訓練）,1,訓練時のデバイスあたりのバッチサイズ
トレーニングパラメータ,バッチサイズ（検証）,1,検証時のデバイスあたりのバッチサイズ
トレーニングパラメータ,グラデーション累積ステップ,32,実質バッチサイズは1×32 = 32個分
トレーニングパラメータ,オプティマイザ,adamw_torch_fused,ADAMWのtorch最適化（高速化された実装）
トレーニングパラメータ,学習率,2e-4,初期学習率
トレーニングパラメータ,学習率スケジューラ,cosine,コサインスケジューラ
トレーニングパラメータ,fp16,True,半精度学習の有効化
トレーニングパラメータ,ロギングステップ,100,100ステップごとにログを出力
トレーニングパラメータ,評価戦略,steps,ステップ単位での評価
トレーニングパラメータ,評価ステップ数,100,100ステップごとに評価実施
トレーニングパラメータ,シーケンス長でのグループ化,True,長さに応じたグループ化を有効化
トレーニングパラメータ,モデル保存戦略,epoch,各エポック終了時にチェックポイント保存
トレーニングパラメータ,報告先,wandb,Weights & Biasesへのレポート
その他,出力先ディレクトリ,/workspace/results/results_no_scenario,トレーニングの出力先ディレクトリ
その他,LoRAアダプタ保存パス,/workspace/params/swallow-13b,学習後にLoRAのパラメータを保存
